,Unnamed: 0,product_name,total_orders,total_revenue,price_per_order,average_frequency,review_score,cluster
0,0,agro_industry_and_commerce,212,72530.46999999996,342.12485849056577,2.3649289099526065,4.0,3
1,1,food,510,29393.410000000316,57.63413725490258,1.0216110019646365,4.145098039215687,3
2,2,food_drink,278,15179.479999999981,54.602446043165386,1.5884476534296028,4.301075268817204,3
3,3,art,209,24202.640000000058,115.80210526315818,2.1634615384615383,3.91866028708134,3
4,4,arts_and_craftmanship,24,1814.01,75.58375000000002,20.08695652173913,4.125,3
5,5,party_supplies,43,4485.18,104.30651162790701,9.0,3.767441860465116,3
6,6,christmas_supplies,153,8800.819999999994,57.52169934640519,2.7763157894736836,3.908496732026144,3
7,7,audio,364,50688.50000000022,139.25412087912147,1.5068870523415978,3.808219178082192,3
8,8,auto,4235,592720.1100000078,139.95752302243392,0.03235710911667454,4.037491157745815,0
9,9,baby,3064,409830.89000000467,133.756817885119,0.05778648383937316,3.993805021193349,3
10,10,drinks,379,22428.700000000084,59.178627968337935,1.1243386243386244,3.989445910290237,3
11,11,health_beauty,9670,1258681.3399999554,130.1635305067172,0.012410797393732548,4.122341523848854,0
12,12,toys,4117,483946.6000000076,117.54836045664506,0.030855199222546162,4.13883495145631,0
13,13,bed_bath_table,11115,1036988.6800000764,93.296327485387,0.009357567032571531,3.8706418737707855,0
14,14,home_confort,434,58572.04000000018,134.95861751152114,0.9168591224018476,3.823394495412844,3
15,15,home_comfort_2,30,760.2699999999994,25.342333333333315,18.58620689655172,3.3666666666666667,3
16,16,home_construction,604,83088.11999999975,137.56311258278106,0.6318407960199005,3.9271523178807946,3
17,17,cds_dvds_musicals,14,730.0,52.14285714285714,21.846153846153847,4.642857142857143,3
18,18,cine_photo,72,6933.459999999996,96.29805555555552,7.309859154929577,4.194444444444445,3
19,19,air_conditioning,297,55024.960000000116,185.269225589226,1.9391891891891893,3.919191919191919,3
20,20,consoles_games,1137,157465.22000000035,138.49183817062476,0.3133802816901409,4.0,3
21,21,construction_tools_construction,929,144677.58999999939,155.73475780408978,0.3868534482758621,4.041890440386681,3
22,22,costruction_tools_tools,103,15903.949999999993,154.40728155339795,4.441176470588236,4.359223300970874,3
23,23,construction_tools_lights,304,41079.999999999985,135.1315789473684,1.0264026402640265,3.9736842105263164,3
24,24,costruction_tools_garden,238,25715.89000000004,108.04995798319342,2.0,4.046218487394958,3
25,25,construction_tools_safety,194,40544.520000000026,208.9923711340208,2.502590673575129,3.8298969072164954,3
26,26,cool_stuff,3796,635290.8500000018,167.35796891464747,0.03636363636363636,4.1307550644567215,0
27,27,dvds_blu_ray,64,5999.389999999991,93.74046874999986,8.507936507936508,4.03125,3
28,28,home_appliances,771,80171.52999999974,103.98382619974024,0.4103896103896104,4.151088348271447,3
29,29,home_appliances_2,238,113317.73999999995,476.1249579831929,2.0126582278481013,4.129707112970713,1
30,30,electronics,2767,160246.73999999565,57.913530899890006,0.08532176428054954,4.023843930635838,3
31,31,small_appliances,679,190648.57999999926,280.77846833578684,0.4837758112094395,4.123529411764705,3
32,32,sports_leisure,8641,988048.9700000365,114.3442853836404,0.012152777777777778,4.091854419410745,0
33,33,fashion_bags_accessories,2031,152823.53999999733,75.24546528803415,0.10738916256157637,4.129475232957332,3
34,34,fashion_shoes,262,23562.770000000077,89.93423664122166,2.1954022988505746,4.196969696969697,3
35,35,fashion_sport,30,2119.510000000001,70.65033333333336,17.931034482758623,4.233333333333333,3
36,36,fashio_female_clothing,48,2803.6400000000012,58.40916666666669,14.170212765957446,3.755102040816327,3
37,37,fashion_childrens_clothes,8,569.85,71.23125,54.0,4.5,3
38,38,fashion_male_clothing,132,10797.819999999982,81.80166666666652,4.809160305343512,3.621212121212121,3
39,39,fashion_underwear_beach,131,9541.549999999976,72.83625954198456,3.8384615384615386,3.9541984732824433,3
40,40,garden_tools,4347,485256.4599999993,111.6301955371519,0.03267372296364473,4.028932261768083,0
41,41,flowers,33,1110.0399999999997,33.637575757575746,7.46875,4.212121212121212,3
42,42,diapers_and_hygiene,39,1567.59,40.194615384615396,17.763157894736842,3.2564102564102564,3
43,43,industry_commerce_and_business,268,39669.610000000015,148.02093283582096,2.2322097378277155,4.067164179104478,3
44,44,computers_accessories,7827,911954.3200000304,116.5139031557468,0.014822386915410171,3.917567739473349,0
45,45,musical_instruments,680,191498.87999999875,281.61599999999817,0.4653902798232695,4.135294117647058,3
46,46,la_cuisine,14,2054.99,146.785,28.30769230769231,3.7857142857142856,3
47,47,books_imported,60,4639.8499999999985,77.3308333333333,8.542372881355933,4.4,3
48,48,books_general_interest,553,46856.880000000245,84.73215189873461,0.8713768115942029,4.4394213381555145,3
49,49,books_technical,267,19096.05999999999,71.5208239700374,2.1616541353383463,4.333333333333333,3
50,50,luggage_accessories,1092,140429.97999999835,128.5988827838813,0.20898258478460127,4.309523809523808,3
51,51,market_place,311,28378.470000000063,91.2490996784568,1.8,4.0,3
52,52,furniture_mattress_and_upholstery,38,4368.08,114.94947368421052,11.135135135135135,3.8157894736842106,3
53,53,kitchen_dining_laundry_garden_furniture,281,46328.370000000075,164.86964412811415,1.6928571428571428,3.9503546099290783,3
54,54,furniture_decor,8334,729762.4900000462,87.56449364051431,0.015000600024000959,3.8859052392886984,0
55,55,office_furniture,1691,273960.69999999844,162.01105854523857,0.1911242603550296,3.4826368452030607,3
56,56,furniture_bedroom,109,20028.78,183.75027522935775,5.157407407407407,4.118181818181818,3
57,57,furniture_living_room,503,68916.56000000011,137.01105367793264,0.7988047808764941,3.882703777335984,3
58,58,music,38,6034.3499999999985,158.79868421052632,15.513513513513516,4.2105263157894735,3
59,59,stationery,2517,230943.2299999952,91.75336909018485,0.058426073131955476,4.1826121476776486,3
60,60,computers,203,222963.12999999968,1098.34054187192,2.49009900990099,4.142857142857143,1
61,61,perfumery,3419,399124.86999999953,116.73731207955528,0.04271503803393797,4.159416058394161,3
62,62,pet_shop,1947,214315.40999999657,110.07468412942814,0.12744090441932168,4.175654853620955,3
63,63,small_appliances_home_oven_and_coffee,76,47445.71000000001,624.2856578947369,5.173333333333333,4.302631578947368,1
64,64,watches_gifts,5991,1205005.6799999974,201.1359839759635,0.024040066777963272,4.0013340003335,0
65,65,security_and_services,2,283.29,141.64499999999995,234.0,2.5,2
66,66,signaling_and_security,199,21509.23000000001,108.08658291457293,2.2525252525252526,4.0703517587939695,3
67,67,tablets_printing_image,83,7528.409999999993,90.70373493975895,5.585365853658537,4.048192771084337,3
68,68,telephony,4545,323667.52999998827,71.2139779977972,0.03389084507042254,3.934653465346535,3
69,69,fixed_telephony,264,59582.99999999991,225.6931818181815,2.20532319391635,3.6704545454545454,3
70,70,housewares,6964,632248.660000022,90.78814761631563,0.017952032170041647,4.0390131956397015,0
