product_name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
agro_industry_and_commerce,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
air_conditioning,furniture_decor,sports_leisure,bed_bath_table,agro_industry_and_commerce,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,health_beauty,kitchen_dining_laundry_garden_furniture,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_bedroom,home_appliances,la_cuisine,market_place,food_drink
art,furniture_decor,garden_tools,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,furniture_mattress_and_upholstery,furniture_living_room,furniture_bedroom,la_cuisine,food_drink,luggage_accessories,music,toys
arts_and_craftmanship,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
audio,cool_stuff,sports_leisure,watches_gifts,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,kitchen_dining_laundry_garden_furniture,la_cuisine,luggage_accessories,market_place
auto,musical_instruments,home_construction,housewares,drinks,stationery,luggage_accessories,office_furniture,construction_tools_construction,pet_shop,perfumery,consoles_games,cool_stuff,baby,computers_accessories,bed_bath_table,sports_leisure,watches_gifts,garden_tools,electronics,telephony
baby,watches_gifts,health_beauty,furniture_living_room,furniture_decor,fashion_shoes,auto,bed_bath_table,cool_stuff,garden_tools,toys,housewares,fashion_bags_accessories,sports_leisure,telephony,home_appliances_2,furniture_mattress_and_upholstery,home_comfort_2,home_confort,home_construction,industry_commerce_and_business
bed_bath_table,party_supplies,construction_tools_safety,home_appliances,construction_tools_construction,consoles_games,furniture_bedroom,home_construction,costruction_tools_garden,fashion_underwear_beach,furniture_living_room,kitchen_dining_laundry_garden_furniture,baby,cool_stuff,home_confort,fashion_shoes,auto,garden_tools,office_furniture,unknown,furniture_decor
books_general_interest,market_place,furniture_decor,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,agro_industry_and_commerce,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_bedroom,la_cuisine,home_appliances_2,luggage_accessories,music,toys
books_imported,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
books_technical,health_beauty,music,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,la_cuisine,luggage_accessories,market_place,toys
cds_dvds_musicals,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
christmas_supplies,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
cine_photo,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
computers,furniture_decor,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_bedroom,la_cuisine,food_drink,luggage_accessories,music,toys
computers_accessories,watches_gifts,stationery,fixed_telephony,home_construction,construction_tools_construction,consoles_games,fashion_bags_accessories,unknown,luggage_accessories,auto,garden_tools,telephony,furniture_decor,housewares,toys,cool_stuff,electronics,health_beauty,sports_leisure,bed_bath_table
consoles_games,auto,bed_bath_table,cool_stuff,computers_accessories,pet_shop,perfumery,health_beauty,toys,sports_leisure,housewares,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,home_construction,home_appliances_2,home_comfort_2,home_appliances,garden_tools,furniture_mattress_and_upholstery,furniture_living_room
construction_tools_construction,unknown,auto,bed_bath_table,home_appliances,computers_accessories,pet_shop,toys,garden_tools,housewares,furniture_decor,agro_industry_and_commerce,industry_commerce_and_business,home_construction,home_appliances_2,home_comfort_2,kitchen_dining_laundry_garden_furniture,health_beauty,furniture_mattress_and_upholstery,furniture_living_room,home_confort
construction_tools_lights,home_construction,sports_leisure,garden_tools,furniture_decor,bed_bath_table,agro_industry_and_commerce,industry_commerce_and_business,housewares,home_confort,home_comfort_2,health_beauty,home_appliances,kitchen_dining_laundry_garden_furniture,furniture_mattress_and_upholstery,furniture_living_room,furniture_bedroom,home_appliances_2,la_cuisine,market_place,food_drink
construction_tools_safety,bed_bath_table,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,la_cuisine,luggage_accessories,market_place,music
cool_stuff,unknown,fixed_telephony,audio,industry_commerce_and_business,consoles_games,auto,tablets_printing_image,bed_bath_table,baby,watches_gifts,furniture_decor,sports_leisure,toys,computers_accessories,telephony,health_beauty,housewares,pet_shop,small_appliances,furniture_mattress_and_upholstery
costruction_tools_garden,unknown,toys,bed_bath_table,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,health_beauty,kitchen_dining_laundry_garden_furniture,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,la_cuisine,agro_industry_and_commerce,food_drink
costruction_tools_tools,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
diapers_and_hygiene,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
drinks,housewares,auto,sports_leisure,health_beauty,industry_commerce_and_business,home_construction,home_confort,home_comfort_2,home_appliances_2,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,la_cuisine,market_place,food_drink
dvds_blu_ray,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
electronics,fashion_bags_accessories,toys,food,pet_shop,housewares,health_beauty,furniture_decor,watches_gifts,bed_bath_table,garden_tools,perfumery,computers_accessories,auto,telephony,sports_leisure,home_construction,home_confort,home_appliances,home_appliances_2,furniture_mattress_and_upholstery
fashio_female_clothing,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
fashion_bags_accessories,electronics,musical_instruments,luggage_accessories,perfumery,watches_gifts,computers_accessories,unknown,health_beauty,garden_tools,toys,furniture_decor,bed_bath_table,sports_leisure,baby,pet_shop,telephony,housewares,home_appliances_2,home_construction,home_confort
fashion_childrens_clothes,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
fashion_male_clothing,sports_leisure,agro_industry_and_commerce,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,kitchen_dining_laundry_garden_furniture,la_cuisine,luggage_accessories,market_place,toys
fashion_shoes,perfumery,baby,bed_bath_table,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,la_cuisine,luggage_accessories,music
fashion_sport,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
fashion_underwear_beach,bed_bath_table,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,la_cuisine,luggage_accessories,market_place,music
fixed_telephony,computers_accessories,sports_leisure,cool_stuff,housewares,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,home_construction,home_confort,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,home_comfort_2,la_cuisine,market_place,furniture_bedroom
flowers,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
food,perfumery,electronics,health_beauty,sports_leisure,agro_industry_and_commerce,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,industry_commerce_and_business,kitchen_dining_laundry_garden_furniture,luggage_accessories,food_drink
food_drink,sports_leisure,housewares,agro_industry_and_commerce,industry_commerce_and_business,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,kitchen_dining_laundry_garden_furniture,la_cuisine,luggage_accessories,market_place,toys
furniture_bedroom,bed_bath_table,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,la_cuisine,luggage_accessories,market_place,music
furniture_decor,air_conditioning,art,home_appliances,market_place,books_general_interest,computers,construction_tools_lights,home_confort,industry_commerce_and_business,baby,furniture_living_room,electronics,housewares,home_construction,perfumery,cool_stuff,garden_tools,office_furniture,bed_bath_table,computers_accessories
furniture_living_room,toys,office_furniture,baby,unknown,bed_bath_table,furniture_decor,agro_industry_and_commerce,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,health_beauty,home_appliances,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_bedroom,home_appliances_2,kitchen_dining_laundry_garden_furniture
furniture_mattress_and_upholstery,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
garden_tools,stationery,home_construction,art,construction_tools_lights,office_furniture,baby,computers_accessories,bed_bath_table,furniture_decor,housewares,telephony,construction_tools_construction,electronics,fashion_bags_accessories,luggage_accessories,auto,sports_leisure,watches_gifts,pet_shop,health_beauty
health_beauty,baby,books_technical,small_appliances,food,electronics,watches_gifts,perfumery,consoles_games,office_furniture,sports_leisure,stationery,drinks,bed_bath_table,toys,fashion_bags_accessories,unknown,cool_stuff,computers_accessories,pet_shop,housewares
home_appliances,construction_tools_construction,furniture_decor,bed_bath_table,la_cuisine,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_appliances_2,luggage_accessories,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,home_comfort_2,market_place,agro_industry_and_commerce,music
home_appliances_2,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
home_comfort_2,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
home_confort,housewares,furniture_decor,bed_bath_table,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,home_construction,home_confort,home_comfort_2,home_appliances,la_cuisine,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_bedroom,home_appliances_2,luggage_accessories,market_place,music
home_construction,construction_tools_lights,garden_tools,computers_accessories,auto,bed_bath_table,housewares,furniture_decor,luggage_accessories,la_cuisine,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,home_comfort_2,home_confort,home_appliances_2,home_appliances,health_beauty,furniture_mattress_and_upholstery,furniture_living_room,home_construction,market_place
housewares,home_confort,auto,home_construction,kitchen_dining_laundry_garden_furniture,small_appliances,electronics,drinks,market_place,unknown,furniture_decor,toys,garden_tools,bed_bath_table,computers_accessories,sports_leisure,watches_gifts,food_drink,perfumery,baby,construction_tools_construction
industry_commerce_and_business,cool_stuff,furniture_decor,agro_industry_and_commerce,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_bedroom,kitchen_dining_laundry_garden_furniture,la_cuisine,luggage_accessories,market_place,toys
kitchen_dining_laundry_garden_furniture,housewares,bed_bath_table,furniture_decor,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,home_construction,home_confort,home_comfort_2,home_appliances,la_cuisine,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_bedroom,home_appliances_2,luggage_accessories,market_place,music
la_cuisine,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
luggage_accessories,auto,fashion_bags_accessories,computers_accessories,garden_tools,stationery,sports_leisure,health_beauty,agro_industry_and_commerce,industry_commerce_and_business,housewares,home_construction,home_confort,home_appliances,home_appliances_2,kitchen_dining_laundry_garden_furniture,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,home_comfort_2,la_cuisine
market_place,furniture_decor,housewares,sports_leisure,books_general_interest,bed_bath_table,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,home_construction,home_confort,home_comfort_2,home_appliances,la_cuisine,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,home_appliances_2,luggage_accessories,music
music,books_technical,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,la_cuisine,luggage_accessories,market_place,music
musical_instruments,auto,fashion_bags_accessories,toys,bed_bath_table,agro_industry_and_commerce,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,kitchen_dining_laundry_garden_furniture,la_cuisine,market_place
office_furniture,furniture_living_room,garden_tools,auto,sports_leisure,health_beauty,furniture_decor,bed_bath_table,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_appliances,home_comfort_2,home_appliances_2,la_cuisine,furniture_mattress_and_upholstery,home_confort,luggage_accessories,music
party_supplies,bed_bath_table,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,home_appliances_2,home_appliances,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,la_cuisine,luggage_accessories,market_place,music
perfumery,toys,food,auto,fashion_shoes,consoles_games,fashion_bags_accessories,unknown,health_beauty,furniture_decor,sports_leisure,watches_gifts,bed_bath_table,stationery,electronics,housewares,security_and_services,furniture_mattress_and_upholstery,telephony,tablets_printing_image,garden_tools
pet_shop,auto,construction_tools_construction,consoles_games,electronics,unknown,bed_bath_table,furniture_decor,health_beauty,fashion_bags_accessories,garden_tools,computers_accessories,cool_stuff,la_cuisine,kitchen_dining_laundry_garden_furniture,home_construction,housewares,home_confort,home_comfort_2,home_appliances_2,home_appliances
security_and_services,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
signaling_and_security,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
small_appliances,health_beauty,housewares,sports_leisure,telephony,industry_commerce_and_business,home_construction,home_confort,home_comfort_2,home_appliances_2,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,la_cuisine,luggage_accessories,market_place
small_appliances_home_oven_and_coffee,agro_industry_and_commerce,kitchen_dining_laundry_garden_furniture,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,la_cuisine,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,food_drink,luggage_accessories,music,toys
sports_leisure,small_appliances,construction_tools_lights,fixed_telephony,audio,market_place,fashion_male_clothing,office_furniture,food_drink,drinks,health_beauty,perfumery,cool_stuff,bed_bath_table,unknown,auto,housewares,food,consoles_games,luggage_accessories,furniture_decor
stationery,telephony,auto,computers_accessories,garden_tools,unknown,toys,health_beauty,perfumery,luggage_accessories,housewares,watches_gifts,sports_leisure,bed_bath_table,furniture_decor,home_appliances,home_appliances_2,home_comfort_2,home_confort,home_construction,furniture_living_room
tablets_printing_image,cool_stuff,agro_industry_and_commerce,industry_commerce_and_business,housewares,home_construction,home_confort,home_comfort_2,kitchen_dining_laundry_garden_furniture,home_appliances_2,health_beauty,garden_tools,furniture_mattress_and_upholstery,furniture_living_room,furniture_decor,furniture_bedroom,home_appliances,la_cuisine,luggage_accessories,market_place,toys
telephony,stationery,toys,watches_gifts,computers_accessories,small_appliances,garden_tools,cool_stuff,sports_leisure,auto,electronics,bed_bath_table,fashion_bags_accessories,housewares,health_beauty,baby,home_construction,home_appliances,home_comfort_2,home_appliances_2,industry_commerce_and_business
toys,perfumery,furniture_living_room,costruction_tools_garden,electronics,telephony,musical_instruments,housewares,baby,stationery,construction_tools_construction,consoles_games,cool_stuff,health_beauty,computers_accessories,fashion_bags_accessories,sports_leisure,bed_bath_table,furniture_decor,watches_gifts,auto
unknown,costruction_tools_garden,cool_stuff,furniture_living_room,construction_tools_construction,stationery,computers_accessories,housewares,fashion_bags_accessories,perfumery,bed_bath_table,pet_shop,sports_leisure,health_beauty,furniture_decor,watches_gifts,toys,party_supplies,furniture_mattress_and_upholstery,garden_tools,home_appliances
watches_gifts,computers_accessories,baby,fashion_bags_accessories,telephony,health_beauty,cool_stuff,audio,perfumery,electronics,housewares,bed_bath_table,auto,stationery,furniture_decor,garden_tools,sports_leisure,unknown,toys,industry_commerce_and_business,home_appliances
